2025.05.21 12:23:55 INFO  Started: Metals version 1.5.3 in folders '/home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala' for client Visual Studio Code 1.100.2.[0m
2025.05.21 12:34:28 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/CreditCard.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:34:28 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/CreditCard.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:34:29 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/CreditCard.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:34:30 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/CreditCard.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:34:30 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/CreditCard.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:34:30 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/CreditCard.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:34:30 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/CreditCard.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:34:30 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/CreditCard.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:34:30 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/CreditCard.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:34:30 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/CreditCard.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:34:30 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/CreditCard.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:34:31 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/CreditCard.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:34:31 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/CreditCard.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:34:31 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/CreditCard.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:34:32 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/CreditCard.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:34:32 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/CreditCard.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:34:33 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/CreditCard.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:34:35 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/CreditCard.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:34:35 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/CreditCard.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:34:35 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/CreditCard.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:34:35 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/CreditCard.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:34:35 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/CreditCard.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:34:35 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/CreditCard.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:34:35 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/CreditCard.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:34:35 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/CreditCard.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:34:35 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/CreditCard.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:34:36 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/CreditCard.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:34:36 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/CreditCard.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:34:36 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/CreditCard.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:34:36 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/CreditCard.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:34:36 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/CreditCard.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:34:36 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/CreditCard.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:34:39 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/CreditCard.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:34:39 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/CreditCard.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:34:39 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/CreditCard.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:34:39 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/CreditCard.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:34:39 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/CreditCard.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:34:39 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/CreditCard.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:34:39 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/CreditCard.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:34:40 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/CreditCard.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:34:40 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/CreditCard.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:34:40 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/CreditCard.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:34:40 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/CreditCard.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:34:40 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/CreditCard.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:34:40 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/CreditCard.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:34:41 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/CreditCard.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:34:41 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/CreditCard.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:34:41 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/CreditCard.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:34:41 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/CreditCard.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:34:41 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/CreditCard.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:34:41 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/CreditCard.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:34:43 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/CreditCard.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:34:43 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/CreditCard.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:34:43 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/CreditCard.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:34:43 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/CreditCard.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:34:43 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/CreditCard.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:34:44 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/CreditCard.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:34:44 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/CreditCard.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:34:45 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/CreditCard.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:34:45 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/CreditCard.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:34:45 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/CreditCard.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:34:45 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/CreditCard.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
May 21, 2025 12:34:46 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 2193
2025.05.21 12:34:45 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/CreditCard.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:34:45 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/CreditCard.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:34:45 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/CreditCard.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:34:45 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/CreditCard.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:34:45 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/CreditCard.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:34:45 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/CreditCard.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:34:45 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/CreditCard.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:34:45 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/CreditCard.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:34:45 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/CreditCard.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:34:45 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/CreditCard.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:34:47 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/CreditCard.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:34:47 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/CreditCard.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:34:47 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/CreditCard.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:34:47 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/CreditCard.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:34:47 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/CreditCard.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:34:49 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/CreditCard.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:34:49 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/CreditCard.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:34:49 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/CreditCard.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:34:49 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/CreditCard.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:34:49 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/CreditCard.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:34:49 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/CreditCard.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:34:49 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/CreditCard.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:34:50 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/CreditCard.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:34:50 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/CreditCard.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:34:50 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/CreditCard.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:34:50 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/CreditCard.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:34:50 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/CreditCard.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:34:50 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/CreditCard.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:34:50 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/CreditCard.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:34:51 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/CreditCard.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:34:51 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/CreditCard.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:34:53 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/CreditCard.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:34:53 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/CreditCard.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:34:53 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/CreditCard.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:34:53 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/CreditCard.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:34:53 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/CreditCard.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:34:53 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/CreditCard.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:34:53 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/CreditCard.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:34:53 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/CreditCard.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:34:53 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/CreditCard.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:34:53 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/CreditCard.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:34:53 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/CreditCard.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:34:53 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/CreditCard.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:34:53 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/CreditCard.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:34:54 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/CreditCard.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:34:54 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/CreditCard.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:34:54 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/CreditCard.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:34:57 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/CreditCard.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:34:57 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/CreditCard.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:34:58 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/CreditCard.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:34:58 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/CreditCard.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:34:58 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/CreditCard.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:34:58 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/CreditCard.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:34:58 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/CreditCard.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:34:58 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/CreditCard.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:34:58 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/CreditCard.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:34:58 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/CreditCard.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:34:59 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/CreditCard.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:34:59 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/CreditCard.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:34:59 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/CreditCard.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:34:59 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/CreditCard.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
2025.05.21 12:35:01 INFO  no build target found for /home/adrigongv23/WIRTH-impl-25/temas/abstraccion/scala/abstraccion-pagos/src/main/scala/payment/CreditCard.scala. Using presentation compiler with project's scala-library version: 3.3.6[0m
